
******************** RISK RUN START (11/20/2010 10:27:23 PM - ) ********************

11/20/2010 10:27:23 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 21-Dec-2009 Official -e
11/20/2010 10:27:33 PM - 	6359 [1] ERROR qn (null) - Date order out of sequence @ C:/dev/Quantifi/trunk/toolkit/src/curves/Curve.cpp{246} (qn::Curve::unsafe_add)
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OLN.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OLN.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OLN.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OLN.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OLN.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OLN.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OLN.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OLN.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OLN.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OLN.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OMC.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OMC.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OMC.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OMC.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OMC.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OMC.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OMC.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OMC.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OMC.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OMC.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OMC.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OMC.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OMC.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OMC.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OMC.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/OMC.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PGN.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PGN.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PGN.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PGN.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PGN.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PGN.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PGN.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PGN.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PGN.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PGN.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PGN.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PGN.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PGN.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PGN.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PGN.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PGN.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PHM.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PHM.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PHM.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PHM.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PHM.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PHM.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PHM.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PHM.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PHM.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PHM.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PHM.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PHM.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PHM.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PHM.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PHM.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/PHM.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.5y.Mid
