
******************** RISK RUN START (11/21/2010 5:01:27 PM - ) ********************

11/21/2010 5:01:27 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 15-Jun-2010 Official -e
11/21/2010 5:01:40 PM - Script call: C:/Quantifi/9.4.1/bin/OptexImportIR.py C:/Quantifi/NightlyBatch/20100615/Next-Data\OptexCurves.20100615.CSV -e
11/21/2010 5:01:48 PM - 	Treating quote  JPYLIBOR.1 Days.Mid
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CMCSA-CableLLC.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CMCSA-CableLLC.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CMHLDG.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CMS.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CMZB.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CNAFNL.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:CNF.USD.SeniorUnsecured.Modified.Recovery Value:0.3875
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CNH-CNH.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CNP.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:CNQ.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CNQ.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:CNTNPL.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CNTNPL.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:COF.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:COF.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:COF-BNKNA.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:COF-BNKNA.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:COF-BNKNA.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:COLTLTD.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:COMPAU.EUR.Subordinated.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CONTI.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:CONWAY.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CONWAY.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:COOPER.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:COP.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:COP.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:COP.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:COX.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:COX.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:COX-CommInc.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:COX-CommInc.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:COX-CommInc.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CPB.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CPB.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CPB.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CPGLN.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CSC.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CSC.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CSC.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:CSCO.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CSCO.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CSGAG.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CSMSP.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CSX.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CSX.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CSX.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CTL.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CTL.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CTL.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CTX.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CTX.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CTX.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CUM.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CVCCSC.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CVRD-ValeInltd.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CVSCRM.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CVSCRM.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CVSCRM.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CVX.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CWLN.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:CYT.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:D.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:D.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:D.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DAMLR.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DANONE.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DB.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DCN.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DD.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DD.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DD.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DDS.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DE.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DE.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DE.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DELBB-America.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:DELL.USD.SeniorUnsecured.Modified.Recovery Value:0.393043478
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:DELLN.USD.SeniorUnsecured.Modified.Recovery Value:0.393043478
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DELLN.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DEXBB-FSAInc.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DEXO.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DF.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:DGX.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DGX.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:DGX.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DGX.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DGX.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DHI.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DIAG.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DIS.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DIS.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DIS.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DISHN.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:DNSFDS.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:DNY.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DNY.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DNY.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DNY.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DOW.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DOW.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DOW.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DPH.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DPW.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:DRI.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DRI.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DRI.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DRI.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DRRA-OpCo.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DSGI.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DT.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DTC.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DTV-Hldgs.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:DUK-CapLLC.USD.SeniorUnsecured.Modified.Recovery Value:0.391
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DUKECO.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DUKECO.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DUKECO.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DVN.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DVN.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:DVN.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:EAD.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:ECACN.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:EDF.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
