
******************** RISK RUN START (11/22/2010 3:03:32 PM - ) ********************

11/22/2010 3:03:32 PM - Script call: C:/Quantifi/9.4.1/bin/CalibrateCurveScaling.py 20-Sep-2010 Official --index="CDX.NA.IG.9-V4" -e
11/22/2010 3:03:44 PM - 	
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIG.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ROH.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RSH.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RTN.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/S.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SWY.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SWY.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SWY.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SWY.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SWY.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SWY.USD.SeniorUnsecured.Excluded.5y.Mid
