
******************** RISK RUN START (11/21/2010 2:31:08 PM - ) ********************

11/21/2010 2:31:08 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 24-May-2010 Official -e
11/21/2010 2:31:22 PM - 	8265 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 6 Years
11/21/2010 2:34:14 PM - 	Quote  RHA.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:14 PM - 	Quote  ROH.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:14 PM - 	Quote  ROH.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:14 PM - 	Quote  RPMINT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:14 PM - 	Quote  RWE.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:15 PM - 	Quote  R.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:15 PM - 	Quote  SWY.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:15 PM - 	Quote  SWY.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:15 PM - 	Quote  ATTINC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:15 PM - 	Quote  ATTINC.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:15 PM - 	Quote  SRE.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:15 PM - 	Quote  SRE.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:15 PM - 	Quote  SJRCN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:15 PM - 	Quote  SHW.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:15 PM - 	Quote  SIEM.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:15 PM - 	Quote  SOCGEN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:15 PM - 	Quote  SOCGEN.EUR.Subordinated.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:15 PM - 	Quote  TLIASS-SoneraFn.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:15 PM - 	Quote  LUV.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:15 PM - 	Quote  LUV.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:15 PM - 	Quote  S.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:15 PM - 	Quote  S.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:15 PM - 	Quote  SWK.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:15 PM - 	Quote  HOT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:15 PM - 	Quote  STORA.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:15 PM - 	Quote  GDFS.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:15 PM - 	Quote  SUNW.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  TGT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  TGT.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  TELENZ.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  TELEFO.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  TPSA.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  TELNOR.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  TLIASS.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  TELECO.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  TIN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  THC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  TOL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  TOL.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  RIG.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  RIG.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  TRB.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  YUM.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  TYCL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  TSN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  TSN.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  UK.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  UNP.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  UNP.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  UIS.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:16 PM - 	Quote  UU.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  UHS.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  UPMKYM.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  IACI-IntAcq.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  IACI-IntAcq.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  MRO.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  VLOC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  VLOC.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  VATFAL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  CBSCOR.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  CBSCOR.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  VIVNDI.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  VOD.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  VW.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  WMT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  WMT.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  WPI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  WY.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  WY.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  WHR.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  WHR.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  WMB.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  XRX.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:17 PM - 	Quote  C.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:18 PM - 	Quote  WFC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:18 PM - 	Quote  WFC.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:18 PM - 	Quote  CIT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:18 PM - 	Quote  CIT.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:18 PM - 	Quote  JPM.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:18 PM - 	Quote  MWD.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:18 PM - 	Quote  BACR-Bank.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:18 PM - 	Quote  HENAGK.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:18 PM - 	Quote  SCACAP.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:18 PM - 	Quote  TSG.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:18 PM - 	Quote  TSG.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:18 PM - 	Quote  EMIG.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:18 PM - 	Quote  HEI-HANSN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:18 PM - 	Quote  TKAGR.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:18 PM - 	Quote  CONTI.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:18 PM - 	Quote  LINDE.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:18 PM - 	Quote  GPS.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:18 PM - 	Quote  GPS.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:18 PM - 	Quote  LMLLC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:18 PM - 	Quote  SKS.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:18 PM - 	Quote  JCP.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:19 PM - 	Quote  III.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:19 PM - 	Quote  ADO.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:19 PM - 	Quote  AEGON.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:19 PM - 	Quote  ALZSE.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:19 PM - 	Quote  ALL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:19 PM - 	Quote  ALL.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:19 PM - 	Quote  ABK.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:19 PM - 	Quote  AMCOR.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:19 PM - 	Quote  TW.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:19 PM - 	Quote  TW.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:19 PM - 	Quote  AXP.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:19 PM - 	Quote  AXP.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:19 PM - 	Quote  AIG.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:19 PM - 	Quote  AIG.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:19 PM - 	Quote  ABC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:19 PM - 	Quote  ARW.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:19 PM - 	Quote  ARW.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:20 PM - 	Quote  ASSGEN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:20 PM - 	Quote  ATCOA.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:20 PM - 	Quote  AZO.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:20 PM - 	Quote  AZO.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:20 PM - 	Quote  AVB.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:20 PM - 	Quote  AVT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:20 PM - 	Quote  AXAF.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:20 PM - 	Quote  BAALD-AIR.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:20 PM - 	Quote  BBVSM.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:20 PM - 	Quote  SANTNDR.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:20 PM - 	Quote  ABHLTD.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:20 PM - 	Quote  BC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:20 PM - 	Quote  CDBRYH.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:20 PM - 	Quote  CAH.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:20 PM - 	Quote  CAH.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:21 PM - 	Quote  AVBDGT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:21 PM - 	Quote  AVBDGT.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:21 PM - 	Quote  CTX.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:21 PM - 	Quote  CTX.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:21 PM - 	Quote  CB.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:21 PM - 	Quote  CB.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:21 PM - 	Quote  CI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:21 PM - 	Quote  CI.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:21 PM - 	Quote  CGJ.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:21 PM - 	Quote  COLTLTD.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:21 PM - 	Quote  CMC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:21 PM - 	Quote  CMZB.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:21 PM - 	Quote  STGOBN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:21 PM - 	Quote  CVSCRM.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:21 PM - 	Quote  CVSCRM.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:21 PM - 	Quote  DRI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:21 PM - 	Quote  DB.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:21 PM - 	Quote  DVN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:22 PM - 	Quote  DVN.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:22 PM - 	Quote  DSGI.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:22 PM - 	Quote  DTC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:22 PM - 	Quote  ENEL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:22 PM - 	Quote  FNMA.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:22 PM - 	Quote  FNMA.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:22 PM - 	Quote  FCH.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:22 PM - 	Quote  FKI.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:22 PM - 	Quote  FBG.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:22 PM - 	Quote  FHLMC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:22 PM - 	Quote  FHLMC.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:22 PM - 	Quote  JAPTOB-GGL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:22 PM - 	Quote  GMT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:22 PM - 	Quote  EXPGRL-EXPFIN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:22 PM - 	Quote  HIG.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:22 PM - 	Quote  HIG.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:22 PM - 	Quote  HAS.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:22 PM - 	Quote  HCPI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:22 PM - 	Quote  HMA.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:23 PM - 	Quote  HUWHY.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:23 PM - 	Quote  ICICIB.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:23 PM - 	Quote  IKN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:23 PM - 	Quote  IMPTOB.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:23 PM - 	Quote  ISYSLN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:23 PM - 	Quote  SFI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:23 PM - 	Quote  JNY.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:23 PM - 	Quote  JNY.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:23 PM - 	Quote  KINGFI.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:23 PM - 	Quote  LEH.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:23 PM - 	Quote  LTR.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:23 PM - 	Quote  LTR.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:23 PM - 	Quote  LPX.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:23 PM - 	Quote  MBG.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:23 PM - 	Quote  MAR.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:23 PM - 	Quote  MAR.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:23 PM - 	Quote  MMC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:23 PM - 	Quote  MMC.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:23 PM - 	Quote  MAT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:23 PM - 	Quote  MBI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:23 PM - 	Quote  MET.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:24 PM - 	Quote  MET.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:24 PM - 	Quote  METFNL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:24 PM - 	Quote  NYT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:24 PM - 	Quote  XSTR-Can.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:24 PM - 	Quote  NUE.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:24 PM - 	Quote  OKE.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:24 PM - 	Quote  ORIX.JPY.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:24 PM - 	Quote  PACKAM.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:24 PM - 	Quote  PKI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:24 PM - 	Quote  RSH.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:24 PM - 	Quote  RSH.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:24 PM - 	Quote  TMSNRP-TRGL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:24 PM - 	Quote  RYL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:24 PM - 	Quote  AYLL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:24 PM - 	Quote  SBRY.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:24 PM - 	Quote  SLE.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:24 PM - 	Quote  SLE.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:24 PM - 	Quote  SCORS.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:24 PM - 	Quote  HEIANA-SCOT.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:24 PM - 	Quote  SEE.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:25 PM - 	Quote  SFD.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:25 PM - 	Quote  SMIN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:25 PM - 	Quote  SNE.JPY.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:25 PM - 	Quote  SWREL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:25 PM - 	Quote  TATELN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:25 PM - 	Quote  TSCO.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:25 PM - 	Quote  TJX.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:25 PM - 	Quote  TOY.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:25 PM - 	Quote  UBS.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:25 PM - 	Quote  UBS.EUR.Subordinated.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:25 PM - 	Quote  ULVR.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:25 PM - 	Quote  X.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:25 PM - 	Quote  VFC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:25 PM - 	Quote  NIECO.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:25 PM - 	Quote  WEN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:25 PM - 	Quote  VERSIC-InsCo.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:25 PM - 	Quote  ARMLL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:25 PM - 	Quote  MBI-InsCorp.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:25 PM - 	Quote  MBI-InsCorp.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:25 PM - 	Quote  EOP-EOPOpLP.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:26 PM - 	Quote  EOP-EOPOpLP.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:26 PM - 	Quote  ACE.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:26 PM - 	Quote  ACE.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:26 PM - 	Quote  GMACLL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:26 PM - 	Quote  AIG-IntLeaseFin.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:26 PM - 	Quote  AIG-IntLeaseFin.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:26 PM - 	Quote  CITNAT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:26 PM - 	Quote  TIIMN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:26 PM - 	Quote  PPR.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:26 PM - 	Quote  SCANIA.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:26 PM - 	Quote  FINMEC.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:26 PM - 	Quote  VLVY.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:26 PM - 	Quote  UNROSE.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:26 PM - 	Quote  COF-BNKNA.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
