
******************** RISK RUN START (11/15/2010 3:21:06 PM - ) ********************

11/15/2010 3:21:06 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 12-Nov-2010 Official -e
11/15/2010 3:21:22 PM - Script call: C:/Quantifi/9.4.1/bin/OptexImportIR.py C:/Quantifi/NightlyBatch/20101112/Next-Data\OptexCurves.20101112.CSV -e
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.1 Days.Mid
11/15/2010 3:25:00 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:SHW.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/15/2010 3:25:00 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:LUV.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/15/2010 3:25:00 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:S.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/15/2010 3:25:00 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:STM.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/15/2010 3:25:00 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:TGT.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/15/2010 3:25:00 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:TOL.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/15/2010 3:25:00 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:RIG.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/15/2010 3:25:00 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:UNP.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/15/2010 3:25:00 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:UHS.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/15/2010 3:25:00 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:UHS.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/15/2010 3:25:00 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:VLOC.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/15/2010 3:25:00 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:WMT.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/15/2010 3:25:00 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:WY.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/15/2010 3:25:00 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:WHR.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/15/2010 3:25:00 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:WFC.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/15/2010 3:25:00 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:TW.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/15/2010 3:25:00 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:WM.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/15/2010 3:25:00 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:XL.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/15/2010 3:25:00 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:TXT-FinCorp.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/15/2010 3:25:00 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:SPG-LP.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/15/2010 3:25:00 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:OLN.USD.SeniorUnsecured.Excluded.Recovery Value:0.39
11/15/2010 3:25:00 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:TIN.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/15/2010 3:25:01 PM - 	Actual Run: Added 443 quotes and updated 0 quotes.
11/15/2010 3:25:01 PM - qpsPhoenix did not run because data file is missing

11/15/2010 3:25:01 PM - Script call: C:/Quantifi/9.4.1/bin/CopyMarket.py 11-Nov-2010 12-Nov-2010 Official -f C:/Quantifi/NightlyBatch/20101112/logs/CopyMarkit.csv -e
11/15/2010 3:25:11 PM - 	7671 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 7 Years
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ABTJ.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ABTJ.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ABTJ.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ABTJ.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ABTJ.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ABTJ.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ABTJ.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ABTJ.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ACE-INAHldgs.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ACE-INAHldgs.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ACE-INAHldgs.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ACE-INAHldgs.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ACE-INAHldgs.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ACE-INAHldgs.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ACE-INAHldgs.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ACE-INAHldgs.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,AES-Trust3.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,AES-Trust3.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,AES-Trust3.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,AES-Trust3.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,AES-Trust3.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,AES-Trust3.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,AES-Trust3.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,AES-Trust3.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ARIP.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ARIP.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ARIP.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ARIP.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ARIP.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ARIP.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ARIP.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ARIP.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,AWHLLC.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,AWHLLC.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,AWHLLC.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,AWHLLC.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,AWHLLC.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,AWHLLC.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,AWHLLC.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,AWHLLC.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,BAXIH.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,BAXIH.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,BAXIH.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,BAXIH.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,BAXIH.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,BAXIH.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,BAXIH.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,BAXIH.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,BK-ALCN.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,BK-ALCN.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,BK-ALCN.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,BK-ALCN.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,BK-ALCN.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,BK-ALCN.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,BK-ALCN.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,BK-ALCN.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CACTML.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CACTML.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CACTML.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CACTML.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CACTML.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CACTML.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CACTML.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CACTML.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CAIA.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CAIA.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CAIA.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CAIA.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CAIA.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CAIA.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CAIA.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CAIA.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CCBP-NatexBqPop.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CCBP-NatexBqPop.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CCBP-NatexBqPop.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CCBP-NatexBqPop.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CCBP-NatexBqPop.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CCBP-NatexBqPop.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CCBP-NatexBqPop.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CCBP-NatexBqPop.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CCWCL.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CCWCL.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CCWCL.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CCWCL.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CCWCL.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CCWCL.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CCWCL.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CCWCL.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CD-AvisBdgt.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CD-AvisBdgt.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CD-AvisBdgt.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CD-AvisBdgt.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CD-AvisBdgt.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CD-AvisBdgt.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CD-AvisBdgt.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CD-AvisBdgt.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CL.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CL.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CL.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CL.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CL.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CL.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CL.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CL.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CMS.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CMS.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CMS.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CMS.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CMS.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CMS.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CMS.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CMS.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CTRYMC.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CTRYMC.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CTRYMC.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CTRYMC.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CTRYMC.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CTRYMC.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CTRYMC.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,CTRYMC.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,DDR.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,DDR.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,DDR.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,DDR.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,DDR.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,DDR.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,DDR.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,DDR.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,DUKECRP.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,DUKECRP.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,DUKECRP.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,DUKECRP.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,DUKECRP.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,DUKECRP.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,DUKECRP.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,DUKECRP.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,EHIPRE.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,EHIPRE.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,EHIPRE.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,EHIPRE.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,EHIPRE.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,EHIPRE.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,EHIPRE.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,EHIPRE.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,F-CredCan.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,F-CredCan.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,F-CredCan.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,F-CredCan.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,F-CredCan.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,F-CredCan.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,F-CredCan.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,F-CredCan.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,FCSEMI.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,FCSEMI.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,FCSEMI.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,FCSEMI.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,FCSEMI.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,FCSEMI.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,FCSEMI.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,FCSEMI.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,G.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,G.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
